[1;34m[src/utils/log.c:28 init_log] Log is written to /home/poker/Desktop/ics2023/am-kernels/tests/alu-tests/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:56 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/monitor/monitor.c:60 load_img] The image is /home/poker/Desktop/ics2023/am-kernels/tests/alu-tests/build/alutest-riscv32-nemu.bin, size = 969033[0m
[1;34m[src/monitor/monitor.c:28 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:29 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:32 welcome] Build time: 12:11:59, Oct 16 2023[0m
[1;34m[src/monitor/monitor.c:35 welcome] Exercise: Please remove me in the source code and compile NEMU again.[0m
0x80000000: 00 00 04 13 addi	s0, zero, 0
0x80000aa0: 80 00 07 37 lui	a4, 524288
0x80000aa4: 01 01 07 93 addi	a5, sp, 16
0x80000aa8: 00 f6 87 b3 add	a5, a3, a5
0x80000aac: 00 17 06 93 addi	a3, a4, 1
0x80000ab0: 1e d7 a8 23 sw	a3, 496(a5)
0x80000ab4: 00 20 06 93 addi	a3, zero, 2
0x80000ab8: 1e d7 aa 23 sw	a3, 500(a5)
0x80000abc: 1f 07 a6 03 lw	a2, 496(a5)
0x80000ac0: 1f 47 a6 83 lw	a3, 500(a5)
0x80000ac4: 00 37 07 13 addi	a4, a4, 3
0x80000ac8: 00 d6 06 b3 add	a3, a2, a3
0x80000acc: 08 e6 80 63 beq	a3, a4, 0x80000b4c
0x80000b4c: 00 00 56 b7 lui	a3, 5
0x80000b50: ff ff d7 b7 lui	a5, 1048573
0x80000b54: 1a 06 86 93 addi	a3, a3, 416
0x80000b58: 00 f6 86 b3 add	a3, a3, a5
0x80000b5c: 80 00 07 37 lui	a4, 524288
0x80000b60: 01 01 07 93 addi	a5, sp, 16
0x80000b64: 00 f6 87 b3 add	a5, a3, a5
0x80000b68: 00 17 06 93 addi	a3, a4, 1
0x80000b6c: 1e d7 ac 23 sw	a3, 504(a5)
0x80000b70: ff e7 47 13 xori	a4, a4, -2
0x80000b74: 1e e7 ae 23 sw	a4, 508(a5)
0x80000b78: 1f 87 a6 03 lw	a2, 504(a5)
0x80000b7c: 1f c7 a6 83 lw	a3, 508(a5)
0x80000b80: ff f0 07 13 addi	a4, zero, -1
0x80000b84: 00 d6 06 b3 add	a3, a2, a3
0x80000b88: 08 e6 80 63 beq	a3, a4, 0x80000c08
0x80000c08: 00 00 56 b7 lui	a3, 5
0x80000c0c: ff ff d7 b7 lui	a5, 1048573
0x80000c10: 1a 06 86 93 addi	a3, a3, 416
0x80000c14: 00 f6 86 b3 add	a3, a3, a5
0x80000c18: 80 00 07 37 lui	a4, 524288
0x80000c1c: 01 01 07 93 addi	a5, sp, 16
0x80000c20: 00 f6 87 b3 add	a5, a3, a5
0x80000c24: 00 17 06 93 addi	a3, a4, 1
0x80000c28: 20 d7 a0 23 sw	a3, 512(a5)
0x80000c2c: ff f7 47 13 xori	a4, a4, -1
0x80000c30: 20 e7 a2 23 sw	a4, 516(a5)
0x80000c34: 20 07 a6 83 lw	a3, 512(a5)
0x80000c38: 20 47 a7 03 lw	a4, 516(a5)
0x80000c3c: 00 e6 87 33 add	a4, a3, a4
0x80000c40: 08 07 00 63 beq	a4, zero, 0x80000cc0
0x80000cc0: 00 00 57 37 lui	a4, 5
0x80000cc4: ff ff d7 b7 lui	a5, 1048573
0x80000cc8: 1a 07 07 13 addi	a4, a4, 416
0x80000ccc: 00 f7 07 33 add	a4, a4, a5
0x80000cd0: 01 01 07 93 addi	a5, sp, 16
0x80000cd4: 00 f7 07 b3 add	a5, a4, a5
0x80000cd8: ff e0 07 13 addi	a4, zero, -2
0x80000cdc: 20 e7 a4 23 sw	a4, 520(a5)
0x80000ce0: 20 e7 a6 23 sw	a4, 524(a5)
0x80000ce4: 20 87 a6 03 lw	a2, 520(a5)
0x80000ce8: 20 c7 a6 83 lw	a3, 524(a5)
0x80000cec: ff c0 07 13 addi	a4, zero, -4
0x80000cf0: 00 d6 06 b3 add	a3, a2, a3
0x80000cf4: 06 e6 8e 63 beq	a3, a4, 0x80000d70
0x80000d70: 00 00 57 37 lui	a4, 5
0x80000d74: ff ff d7 b7 lui	a5, 1048573
0x80000d78: 1a 07 07 13 addi	a4, a4, 416
0x80000d7c: 00 f7 07 33 add	a4, a4, a5
0x80000d80: 01 01 07 93 addi	a5, sp, 16
0x80000d84: 00 f7 07 b3 add	a5, a4, a5
0x80000d88: ff e0 07 13 addi	a4, zero, -2
0x80000d8c: 20 e7 a8 23 sw	a4, 528(a5)
0x80000d90: ff f0 07 13 addi	a4, zero, -1
0x80000d94: 20 e7 aa 23 sw	a4, 532(a5)
0x80000d98: 21 07 a6 03 lw	a2, 528(a5)
0x80000d9c: 21 47 a6 83 lw	a3, 532(a5)
0x80000da0: ff d0 07 13 addi	a4, zero, -3
0x80000da4: 00 d6 06 b3 add	a3, a2, a3
0x80000da8: 06 e6 8e 63 beq	a3, a4, 0x80000e24
0x80000e24: 00 00 57 37 lui	a4, 5
0x80000e28: ff ff d7 b7 lui	a5, 1048573
0x80000e2c: 1a 07 07 13 addi	a4, a4, 416
0x80000e30: 00 f7 07 33 add	a4, a4, a5
0x80000e34: 01 01 07 93 addi	a5, sp, 16
0x80000e38: 00 f7 07 b3 add	a5, a4, a5
0x80000e3c: ff e0 07 13 addi	a4, zero, -2
0x80000e40: 20 e7 ac 23 sw	a4, 536(a5)
0x80000e44: 20 07 ae 23 sw	zero, 540(a5)
0x80000e48: 21 87 a6 03 lw	a2, 536(a5)
0x80000e4c: 21 c7 a6 83 lw	a3, 540(a5)
0x80000e50: 00 d6 06 b3 add	a3, a2, a3
0x80000e54: 06 e6 8e 63 beq	a3, a4, 0x80000ed0
0x80000ed0: 00 00 57 37 lui	a4, 5
0x80000ed4: ff ff d7 b7 lui	a5, 1048573
0x80000ed8: 1a 07 07 13 addi	a4, a4, 416
0x80000edc: 00 f7 07 33 add	a4, a4, a5
0x80000ee0: 01 01 07 93 addi	a5, sp, 16
0x80000ee4: 00 f7 07 b3 add	a5, a4, a5
0x80000ee8: ff e0 07 13 addi	a4, zero, -2
0x80000eec: 22 e7 a0 23 sw	a4, 544(a5)
0x80000ef0: 00 10 07 13 addi	a4, zero, 1
0x80000ef4: 22 e7 a2 23 sw	a4, 548(a5)
0x80000ef8: 22 07 a6 03 lw	a2, 544(a5)
0x80000efc: 22 47 a6 83 lw	a3, 548(a5)
0x80000f00: ff f0 07 13 addi	a4, zero, -1
0x80000f04: 00 d6 06 b3 add	a3, a2, a3
0x80000f08: 06 e6 8e 63 beq	a3, a4, 0x80000f84
0x80000f84: 00 00 57 37 lui	a4, 5
0x80000f88: ff ff d7 b7 lui	a5, 1048573
0x80000f8c: 1a 07 07 13 addi	a4, a4, 416
0x80000f90: 00 f7 07 33 add	a4, a4, a5
0x80000f94: 01 01 07 93 addi	a5, sp, 16
0x80000f98: 00 f7 07 b3 add	a5, a4, a5
0x80000f9c: ff e0 07 13 addi	a4, zero, -2
0x80000fa0: 22 e7 a4 23 sw	a4, 552(a5)
0x80000fa4: 00 20 07 13 addi	a4, zero, 2
0x80000fa8: 22 e7 a6 23 sw	a4, 556(a5)
0x80000fac: 22 87 a6 83 lw	a3, 552(a5)
0x80000fb0: 22 c7 a7 03 lw	a4, 556(a5)
0x80000fb4: 00 e6 87 33 add	a4, a3, a4
0x80000fb8: 06 07 0e 63 beq	a4, zero, 0x80001034
0x80001034: 00 00 57 37 lui	a4, 5
0x80001038: ff ff d7 b7 lui	a5, 1048573
0x8000103c: 1a 07 07 13 addi	a4, a4, 416
0x80001040: 00 f7 07 33 add	a4, a4, a5
0x80001044: 01 01 07 93 addi	a5, sp, 16
0x80001048: 00 f7 07 b3 add	a5, a4, a5
0x8000104c: ff e0 06 93 addi	a3, zero, -2
0x80001050: 80 00 07 37 lui	a4, 524288
0x80001054: 22 d7 a8 23 sw	a3, 560(a5)
0x80001058: ff e7 46 93 xori	a3, a4, -2
0x8000105c: 22 d7 aa 23 sw	a3, 564(a5)
0x80001060: 23 07 a6 03 lw	a2, 560(a5)
0x80001064: 23 47 a6 83 lw	a3, 564(a5)
0x80001068: ff c7 47 13 xori	a4, a4, -4
0x8000106c: 00 d6 06 b3 add	a3, a2, a3
0x80001070: 08 e6 80 63 beq	a3, a4, 0x800010f0
0x800010f0: 00 00 57 37 lui	a4, 5
0x800010f4: ff ff d7 b7 lui	a5, 1048573
0x800010f8: 1a 07 07 13 addi	a4, a4, 416
0x800010fc: 00 f7 07 33 add	a4, a4, a5
0x80001100: 01 01 07 93 addi	a5, sp, 16
0x80001104: 00 f7 07 b3 add	a5, a4, a5
0x80001108: ff e0 06 93 addi	a3, zero, -2
0x8000110c: 80 00 07 37 lui	a4, 524288
0x80001110: 22 d7 ac 23 sw	a3, 568(a5)
0x80001114: ff f7 46 93 xori	a3, a4, -1
0x80001118: 22 d7 ae 23 sw	a3, 572(a5)
0x8000111c: 23 87 a6 03 lw	a2, 568(a5)
0x80001120: 23 c7 a6 83 lw	a3, 572(a5)
0x80001124: ff d7 47 13 xori	a4, a4, -3
0x80001128: 00 d6 06 b3 add	a3, a2, a3
0x8000112c: 08 e6 80 63 beq	a3, a4, 0x800011ac
0x800011ac: 00 00 57 37 lui	a4, 5
0x800011b0: ff ff d7 b7 lui	a5, 1048573
0x800011b4: 1a 07 07 13 addi	a4, a4, 416
0x800011b8: 00 f7 07 33 add	a4, a4, a5
0x800011bc: 01 01 07 93 addi	a5, sp, 16
0x800011c0: 00 f7 07 b3 add	a5, a4, a5
0x800011c4: ff f0 07 13 addi	a4, zero, -1
0x800011c8: 24 e7 a0 23 sw	a4, 576(a5)
0x800011cc: 24 e7 a2 23 sw	a4, 580(a5)
0x800011d0: 24 07 a6 03 lw	a2, 576(a5)
0x800011d4: 24 47 a6 83 lw	a3, 580(a5)
0x800011d8: ff e0 07 13 addi	a4, zero, -2
0x800011dc: 00 d6 06 b3 add	a3, a2, a3
0x800011e0: 06 e6 8e 63 beq	a3, a4, 0x8000125c
0x8000125c: 00 00 57 37 lui	a4, 5
0x80001260: ff ff d7 b7 lui	a5, 1048573
0x80001264: 1a 07 07 13 addi	a4, a4, 416
0x80001268: 00 f7 07 33 add	a4, a4, a5
0x8000126c: 01 01 07 93 addi	a5, sp, 16
0x80001270: 00 f7 07 b3 add	a5, a4, a5
0x80001274: ff f0 07 13 addi	a4, zero, -1
0x80001278: 24 e7 a4 23 sw	a4, 584(a5)
0x8000127c: 24 07 a6 23 sw	zero, 588(a5)
0x80001280: 24 87 a6 03 lw	a2, 584(a5)
0x80001284: 24 c7 a6 83 lw	a3, 588(a5)
0x80001288: 00 d6 06 b3 add	a3, a2, a3
0x8000128c: 06 e6 8e 63 beq	a3, a4, 0x80001308
0x80001308: 00 00 57 37 lui	a4, 5
0x8000130c: ff ff d7 b7 lui	a5, 1048573
0x80001310: 1a 07 07 13 addi	a4, a4, 416
0x80001314: 00 f7 07 33 add	a4, a4, a5
0x80001318: 01 01 07 93 addi	a5, sp, 16
0x8000131c: 00 f7 07 b3 add	a5, a4, a5
0x80001320: ff f0 07 13 addi	a4, zero, -1
0x80001324: 24 e7 a8 23 sw	a4, 592(a5)
0x80001328: 00 10 07 13 addi	a4, zero, 1
0x8000132c: 24 e7 aa 23 sw	a4, 596(a5)
0x80001330: 25 07 a6 83 lw	a3, 592(a5)
0x80001334: 25 47 a7 03 lw	a4, 596(a5)
0x80001338: 00 e6 87 33 add	a4, a3, a4
0x8000133c: 06 07 0e 63 beq	a4, zero, 0x800013b8
0x800013b8: 00 00 57 37 lui	a4, 5
0x800013bc: ff ff d7 b7 lui	a5, 1048573
0x800013c0: 1a 07 07 13 addi	a4, a4, 416
0x800013c4: 00 f7 07 33 add	a4, a4, a5
0x800013c8: 01 01 07 93 addi	a5, sp, 16
0x800013cc: 00 f7 07 b3 add	a5, a4, a5
0x800013d0: ff f0 07 13 addi	a4, zero, -1
0x800013d4: 24 e7 ac 23 sw	a4, 600(a5)
0x800013d8: 00 20 07 13 addi	a4, zero, 2
0x800013dc: 24 e7 ae 23 sw	a4, 604(a5)
0x800013e0: 25 87 a6 03 lw	a2, 600(a5)
0x800013e4: 25 c7 a6 83 lw	a3, 604(a5)
0x800013e8: 00 10 07 13 addi	a4, zero, 1
0x800013ec: 00 d6 06 b3 add	a3, a2, a3
0x800013f0: 06 e6 8e 63 beq	a3, a4, 0x8000146c
0x8000146c: 00 00 57 37 lui	a4, 5
0x80001470: ff ff d7 b7 lui	a5, 1048573
0x80001474: 1a 07 07 13 addi	a4, a4, 416
0x80001478: 00 f7 07 33 add	a4, a4, a5
0x8000147c: 01 01 07 93 addi	a5, sp, 16
0x80001480: 00 f7 07 b3 add	a5, a4, a5
0x80001484: ff f0 06 93 addi	a3, zero, -1
0x80001488: 80 00 07 37 lui	a4, 524288
0x8000148c: 26 d7 a0 23 sw	a3, 608(a5)
0x80001490: ff e7 46 93 xori	a3, a4, -2
0x80001494: 26 d7 a2 23 sw	a3, 612(a5)
0x80001498: 26 07 a6 03 lw	a2, 608(a5)
0x8000149c: 26 47 a6 83 lw	a3, 612(a5)
0x800014a0: ff d7 47 13 xori	a4, a4, -3
0x800014a4: 00 d6 06 b3 add	a3, a2, a3
0x800014a8: 08 e6 80 63 beq	a3, a4, 0x80001528
0x80001528: 00 00 57 37 lui	a4, 5
0x8000152c: ff ff d7 b7 lui	a5, 1048573
0x80001530: 1a 07 07 13 addi	a4, a4, 416
0x80001534: 00 f7 07 33 add	a4, a4, a5
0x80001538: 01 01 07 93 addi	a5, sp, 16
0x8000153c: 00 f7 07 b3 add	a5, a4, a5
0x80001540: ff f0 06 93 addi	a3, zero, -1
0x80001544: 80 00 07 37 lui	a4, 524288
0x80001548: 26 d7 a4 23 sw	a3, 616(a5)
0x8000154c: ff f7 46 93 xori	a3, a4, -1
0x80001550: 26 d7 a6 23 sw	a3, 620(a5)
0x80001554: 26 87 a6 03 lw	a2, 616(a5)
0x80001558: 26 c7 a6 83 lw	a3, 620(a5)
